Running: /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/java -client -Ddaemon.name= -Dstorm.options= -Dstorm.home=/usr/local/apache-storm-1.0.6 -Dstorm.log.dir=/usr/local/apache-storm-1.0.6/logs -Djava.library.path=/usr/local/lib:/opt/local/lib:/usr/lib -Dstorm.conf.file= -cp /usr/local/apache-storm-1.0.6/lib/disruptor-3.3.2.jar:/usr/local/apache-storm-1.0.6/lib/storm-rename-hack-1.0.6.jar:/usr/local/apache-storm-1.0.6/lib/servlet-api-2.5.jar:/usr/local/apache-storm-1.0.6/lib/reflectasm-1.10.1.jar:/usr/local/apache-storm-1.0.6/lib/log4j-over-slf4j-1.6.6.jar:/usr/local/apache-storm-1.0.6/lib/objenesis-2.1.jar:/usr/local/apache-storm-1.0.6/lib/asm-5.0.3.jar:/usr/local/apache-storm-1.0.6/lib/log4j-api-2.8.jar:/usr/local/apache-storm-1.0.6/lib/log4j-core-2.8.jar:/usr/local/apache-storm-1.0.6/lib/slf4j-api-1.7.21.jar:/usr/local/apache-storm-1.0.6/lib/kryo-3.0.3.jar:/usr/local/apache-storm-1.0.6/lib/storm-core-1.0.6.jar:/usr/local/apache-storm-1.0.6/lib/minlog-1.3.0.jar:/usr/local/apache-storm-1.0.6/lib/log4j-slf4j-impl-2.8.jar:/usr/local/apache-storm-1.0.6/lib/clojure-1.7.0.jar:target/storm-example-0.0.1-SNAPSHOT.jar:/usr/local/storm/conf:/usr/local/apache-storm-1.0.6/bin -Dstorm.jar=target/storm-example-0.0.1-SNAPSHOT.jar TopWordFinderTopologyPartD data.txt
3626 [main] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Server environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
7920 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 5 tuple: source: split:9, stream: default, id: {838976577044119994=-8257310824332806913}, []]
7920 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.task - Emitting: split __ack_ack [838976577044119994 -748146472464579024]
7920 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: split:9, stream: __ack_ack, id: {}, [838976577044119994 -748146472464579024]]
7920 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - BOLT ack TASK: 9 TIME: -1 TUPLE: source: spout:11, stream: default, id: {838976577044119994=8716206023560278735}, []
7920 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - Execute done TUPLE source: spout:11, stream: default, id: {838976577044119994=8716206023560278735}, [] TASK: 9 DELTA: -1
7921 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - Processing received message FOR 9 TUPLE: source: spout:11, stream: default, id: {9079565591045782378=1567120908525767894}, [All donations should be made to "Project Gutenberg/CMU": and are]
7921 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.task - Emitting: split default [All]
7921 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: split:9, stream: default, id: {9079565591045782378=-6566892341391459898}, [All]]
7921 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.task - Emitting: split default [donations]
7921 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 7 tuple: source: split:9, stream: default, id: {9079565591045782378=1710974923636336951}, [donations]]
7921 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.task - Emitting: split default [should]
7921 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: split:9, stream: default, id: {9079565591045782378=-6970822818122969920}, [should]]
7921 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.task - Emitting: split default [be]
7921 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 5 tuple: source: split:9, stream: default, id: {9079565591045782378=-5812449501564433174}, [be]]
7921 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.task - Emitting: split default [made]
7921 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 5 tuple: source: split:9, stream: default, id: {9079565591045782378=6546336077894667689}, [made]]
7921 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.task - Emitting: split default [to]
7921 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 5 tuple: source: split:9, stream: default, id: {9079565591045782378=-4537605850882360300}, [to]]
7921 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.task - Emitting: split default [Project]
7921 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: split:9, stream: default, id: {9079565591045782378=7068602436683053621}, [Project]]
7921 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.task - Emitting: split default [Gutenberg]
7921 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 5 tuple: source: split:9, stream: default, id: {9079565591045782378=-2385100094116017718}, [Gutenberg]]
7921 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.task - Emitting: split default [CMU]
7921 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: split:9, stream: default, id: {9079565591045782378=-6933820932511038162}, [CMU]]
7921 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.task - Emitting: split default [and]
7921 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: split:9, stream: default, id: {9079565591045782378=8152413097054055876}, [and]]
7921 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.task - Emitting: split default [are]
7922 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: split:9, stream: default, id: {9079565591045782378=2101799694893803929}, [are]]
7922 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.task - Emitting: split __ack_ack [9079565591045782378 4766648379889753916]
7922 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: split:9, stream: __ack_ack, id: {}, [9079565591045782378 4766648379889753916]]
7922 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - BOLT ack TASK: 9 TIME: -1 TUPLE: source: spout:11, stream: default, id: {9079565591045782378=1567120908525767894}, [All donations should be made to "Project Gutenberg/CMU": and are]
7922 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - Execute done TUPLE source: spout:11, stream: default, id: {9079565591045782378=1567120908525767894}, [All donations should be made to "Project Gutenberg/CMU": and are] TASK: 9 DELTA: 1
7922 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - Processing received message FOR 9 TUPLE: source: spout:11, stream: default, id: {3563594294498067105=6237881017892247979}, [Mellon University).]
7922 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.task - Emitting: split default [Mellon]
7922 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 7 tuple: source: split:9, stream: default, id: {3563594294498067105=-2218579296232618468}, [Mellon]]
7922 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.task - Emitting: split default [University]
7922 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: split:9, stream: default, id: {3563594294498067105=-909039681705571305}, [University]]
7922 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.task - Emitting: split __ack_ack [3563594294498067105 4955388301678662560]
7922 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: split:9, stream: __ack_ack, id: {}, [3563594294498067105 4955388301678662560]]
7922 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - BOLT ack TASK: 9 TIME: -1 TUPLE: source: spout:11, stream: default, id: {3563594294498067105=6237881017892247979}, [Mellon University).]
7922 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - Execute done TUPLE source: spout:11, stream: default, id: {3563594294498067105=6237881017892247979}, [Mellon University).] TASK: 9 DELTA: -1
7922 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - Processing received message FOR 9 TUPLE: source: spout:11, stream: default, id: {-4287927507672957444=-853695130308828992}, []
7922 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.task - Emitting: split default []
7922 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 7 tuple: source: split:9, stream: default, id: {-4287927507672957444=5458251899241525589}, []]
7922 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.task - Emitting: split __ack_ack [-4287927507672957444 -4640805605717421675]
7922 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: split:9, stream: __ack_ack, id: {}, [-4287927507672957444 -4640805605717421675]]
7923 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - BOLT ack TASK: 9 TIME: -1 TUPLE: source: spout:11, stream: default, id: {-4287927507672957444=-853695130308828992}, []
7923 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - Execute done TUPLE source: spout:11, stream: default, id: {-4287927507672957444=-853695130308828992}, [] TASK: 9 DELTA: -1
7923 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - Processing received message FOR 9 TUPLE: source: spout:11, stream: default, id: {-1264112083728653639=-7712022727708255454}, []
7923 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.task - Emitting: split default []
7923 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 7 tuple: source: split:9, stream: default, id: {-1264112083728653639=-2454093916755636594}, []]
7923 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.task - Emitting: split __ack_ack [-1264112083728653639 5262503055582074284]
7923 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: split:9, stream: __ack_ack, id: {}, [-1264112083728653639 5262503055582074284]]
7923 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - BOLT ack TASK: 9 TIME: -1 TUPLE: source: spout:11, stream: default, id: {-1264112083728653639=-7712022727708255454}, []
7923 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - Execute done TUPLE source: spout:11, stream: default, id: {-1264112083728653639=-7712022727708255454}, [] TASK: 9 DELTA: -1
7923 [Thread-46-count-executor[4 4]] INFO  o.a.s.d.executor - Processing received message FOR 4 TUPLE: source: normalize:7, stream: default, id: {-3535943974538516904=-5925593999330260159}, [editing]
7923 [Thread-46-count-executor[4 4]] INFO  o.a.s.d.task - Emitting: count default [editing, 1]
7923 [Thread-46-count-executor[4 4]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 14 tuple: source: count:4, stream: default, id: {-3535943974538516904=5814483207489265864}, [editing, 1]]
7923 [Thread-46-count-executor[4 4]] INFO  o.a.s.d.task - Emitting: count __ack_ack [-3535943974538516904 -183171985685812343]
7924 [Thread-46-count-executor[4 4]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: count:4, stream: __ack_ack, id: {}, [-3535943974538516904 -183171985685812343]]
7924 [Thread-46-count-executor[4 4]] INFO  o.a.s.d.executor - BOLT ack TASK: 4 TIME: -1 TUPLE: source: normalize:7, stream: default, id: {-3535943974538516904=-5925593999330260159}, [editing]
7924 [Thread-46-count-executor[4 4]] INFO  o.a.s.d.executor - Execute done TUPLE source: normalize:7, stream: default, id: {-3535943974538516904=-5925593999330260159}, [editing] TASK: 4 DELTA: -1
7924 [Thread-46-count-executor[4 4]] INFO  o.a.s.d.executor - Processing received message FOR 4 TUPLE: source: normalize:6, stream: default, id: {-8297999054712256654=-5116613314509142509}, [Etexts]
7924 [Thread-46-count-executor[4 4]] INFO  o.a.s.d.task - Emitting: count default [Etexts, 5]
7924 [Thread-46-count-executor[4 4]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 13 tuple: source: count:4, stream: default, id: {-8297999054712256654=5945040652671291237}, [Etexts, 5]]
7924 [Thread-46-count-executor[4 4]] INFO  o.a.s.d.task - Emitting: count __ack_ack [-8297999054712256654 -1549478287168992906]
7924 [Thread-46-count-executor[4 4]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: count:4, stream: __ack_ack, id: {}, [-8297999054712256654 -1549478287168992906]]
7924 [Thread-46-count-executor[4 4]] INFO  o.a.s.d.executor - BOLT ack TASK: 4 TIME: -1 TUPLE: source: normalize:6, stream: default, id: {-8297999054712256654=-5116613314509142509}, [Etexts]
7924 [Thread-46-count-executor[4 4]] INFO  o.a.s.d.executor - Execute done TUPLE source: normalize:6, stream: default, id: {-8297999054712256654=-5116613314509142509}, [Etexts] TASK: 4 DELTA: -1
7924 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [file, 2]
7924 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 14 tuple: source: count:2, stream: default, id: {54032395241327060=-6885837637279596567}, [file, 2]]
7924 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count __ack_ack [54032395241327060 -1426533997842892019]
7924 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: count:2, stream: __ack_ack, id: {}, [54032395241327060 -1426533997842892019]]
7924 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: -1 TUPLE: source: normalize:5, stream: default, id: {54032395241327060=5495369860665918692}, [file]
7924 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: normalize:5, stream: default, id: {54032395241327060=5495369860665918692}, [file] TASK: 2 DELTA: -1
7924 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: normalize:5, stream: default, id: {-1937331524691672147=8178964738041950032}, [Project]
7924 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [Project, 4]
7924 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 12 tuple: source: count:2, stream: default, id: {-1937331524691672147=1882942250364977544}, [Project, 4]]
7925 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count __ack_ack [-1937331524691672147 7755210758136000216]
7925 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: count:2, stream: __ack_ack, id: {}, [-1937331524691672147 7755210758136000216]]
7925 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: -1 TUPLE: source: normalize:5, stream: default, id: {-1937331524691672147=8178964738041950032}, [Project]
7925 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: normalize:5, stream: default, id: {-1937331524691672147=8178964738041950032}, [Project] TASK: 2 DELTA: -1
7925 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: normalize:5, stream: default, id: {-1937331524691672147=-1020104311975205996}, [Gutenberg]
7925 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [Gutenberg, 4]
7925 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 14 tuple: source: count:2, stream: default, id: {-1937331524691672147=8593131317408465070}, [Gutenberg, 4]]
7925 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count __ack_ack [-1937331524691672147 -8748466646052166854]
7925 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: count:2, stream: __ack_ack, id: {}, [-1937331524691672147 -8748466646052166854]]
7925 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: -1 TUPLE: source: normalize:5, stream: default, id: {-1937331524691672147=-1020104311975205996}, [Gutenberg]
7925 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: normalize:5, stream: default, id: {-1937331524691672147=-1020104311975205996}, [Gutenberg] TASK: 2 DELTA: -1
7925 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: normalize:5, stream: default, id: {-1937331524691672147=6962699641885239394}, [created]
7925 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [created, 1]
7925 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 12 tuple: source: count:2, stream: default, id: {-1937331524691672147=1328223282863031816}, [created, 1]]
7925 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count __ack_ack [-1937331524691672147 8272750118709194346]
7925 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: count:2, stream: __ack_ack, id: {}, [-1937331524691672147 8272750118709194346]]
7925 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: 0 TUPLE: source: normalize:5, stream: default, id: {-1937331524691672147=6962699641885239394}, [created]
7925 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: normalize:5, stream: default, id: {-1937331524691672147=6962699641885239394}, [created] TASK: 2 DELTA: -1
7925 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: normalize:5, stream: default, id: {1036807910067985697=2599094433991348063}, [paper]
7926 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [paper, 1]
7926 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 12 tuple: source: count:2, stream: default, id: {1036807910067985697=-1215237022450237104}, [paper, 1]]
7926 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count __ack_ack [1036807910067985697 -3804615071077986801]
7926 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: count:2, stream: __ack_ack, id: {}, [1036807910067985697 -3804615071077986801]]
7926 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: -1 TUPLE: source: normalize:5, stream: default, id: {1036807910067985697=2599094433991348063}, [paper]
7926 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: normalize:5, stream: default, id: {1036807910067985697=2599094433991348063}, [paper] TASK: 2 DELTA: -1
7926 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: normalize:5, stream: default, id: {3660098491467881236=5060036922429526290}, [neither]
7926 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [neither, 1]
7926 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 12 tuple: source: count:2, stream: default, id: {3660098491467881236=-4060867753125572159}, [neither, 1]]
7926 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count __ack_ack [3660098491467881236 -9107339961923190573]
7926 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: count:2, stream: __ack_ack, id: {}, [3660098491467881236 -9107339961923190573]]
7926 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: -1 TUPLE: source: normalize:5, stream: default, id: {3660098491467881236=5060036922429526290}, [neither]
7926 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: normalize:5, stream: default, id: {3660098491467881236=5060036922429526290}, [neither] TASK: 2 DELTA: -1
7926 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: normalize:5, stream: default, id: {3660098491467881236=5019881828317011732}, [till]
7926 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [till, 1]
7926 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 13 tuple: source: count:2, stream: default, id: {3660098491467881236=-5564037337455761091}, [till, 1]]
7926 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count __ack_ack [3660098491467881236 -620755229977709015]
7926 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: count:2, stream: __ack_ack, id: {}, [3660098491467881236 -620755229977709015]]
7926 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: -1 TUPLE: source: normalize:5, stream: default, id: {3660098491467881236=5019881828317011732}, [till]
7927 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: normalize:5, stream: default, id: {3660098491467881236=5019881828317011732}, [till] TASK: 2 DELTA: -1
7927 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: normalize:5, stream: default, id: {-8297999054712256654=-2670359887583036551}, [release]
7927 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [release, 1]
7927 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 14 tuple: source: count:2, stream: default, id: {-8297999054712256654=2122919228198083668}, [release, 1]]
7927 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count __ack_ack [-8297999054712256654 -4069312193441634515]
7927 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: count:2, stream: __ack_ack, id: {}, [-8297999054712256654 -4069312193441634515]]
7927 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: -1 TUPLE: source: normalize:5, stream: default, id: {-8297999054712256654=-2670359887583036551}, [release]
7927 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: normalize:5, stream: default, id: {-8297999054712256654=-2670359887583036551}, [release] TASK: 2 DELTA: -1
7927 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: normalize:5, stream: default, id: {-8297999054712256654=-3949924677371456162}, [Project]
7927 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [Project, 5]
7927 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 13 tuple: source: count:2, stream: default, id: {-8297999054712256654=41700534409434190}, [Project, 5]]
7927 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count __ack_ack [-8297999054712256654 -3910485651554664176]
7927 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: count:2, stream: __ack_ack, id: {}, [-8297999054712256654 -3910485651554664176]]
7927 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: -1 TUPLE: source: normalize:5, stream: default, id: {-8297999054712256654=-3949924677371456162}, [Project]
7927 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: normalize:5, stream: default, id: {-8297999054712256654=-3949924677371456162}, [Project] TASK: 2 DELTA: -1
7927 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: normalize:5, stream: default, id: {-8297999054712256654=3635883977085876012}, [Gutenberg]
7927 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [Gutenberg, 5]
7927 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 12 tuple: source: count:2, stream: default, id: {-8297999054712256654=5556431196977401311}, [Gutenberg, 5]]
7927 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count __ack_ack [-8297999054712256654 9180914990738078451]
7928 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: count:2, stream: __ack_ack, id: {}, [-8297999054712256654 9180914990738078451]]
7928 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: -1 TUPLE: source: normalize:5, stream: default, id: {-8297999054712256654=3635883977085876012}, [Gutenberg]
7928 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: normalize:5, stream: default, id: {-8297999054712256654=3635883977085876012}, [Gutenberg] TASK: 2 DELTA: -1
7928 [Thread-26-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: normalize:5, stream: default, id: {1904604949555417215=2389050899489400745}, [States]
7928 [Thread-26-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: normalize:5, stream: default, id: {1904604949555417215=2389050899489400745}, [States] TASK: 3 DELTA: -1
7928 [Thread-26-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: normalize:7, stream: default, id: {-6559209588388062144=2372079014940225327}, [often]
7928 [Thread-26-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [often, 1]
7928 [Thread-26-count-executor[3 3]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 13 tuple: source: count:3, stream: default, id: {-6559209588388062144=-4899260888514916154}, [often, 1]]
7928 [Thread-26-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count __ack_ack [-6559209588388062144 -7140169797522604055]
7928 [Thread-26-count-executor[3 3]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: count:3, stream: __ack_ack, id: {}, [-6559209588388062144 -7140169797522604055]]
7928 [Thread-26-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: normalize:7, stream: default, id: {-6559209588388062144=2372079014940225327}, [often]
7928 [Thread-26-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: normalize:7, stream: default, id: {-6559209588388062144=2372079014940225327}, [often] TASK: 3 DELTA: -1
7928 [Thread-26-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: normalize:7, stream: default, id: {1457055370627932827=-8394717180703336748}, [Time]
7928 [Thread-26-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [Time, 1]
7928 [Thread-26-count-executor[3 3]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 14 tuple: source: count:3, stream: default, id: {1457055370627932827=-7802525850025930100}, [Time, 1]]
7928 [Thread-26-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count __ack_ack [1457055370627932827 1785718104641881176]
7928 [Thread-26-count-executor[3 3]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: count:3, stream: __ack_ack, id: {}, [1457055370627932827 1785718104641881176]]
7928 [Thread-26-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: normalize:7, stream: default, id: {1457055370627932827=-8394717180703336748}, [Time]
7928 [Thread-26-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: normalize:7, stream: default, id: {1457055370627932827=-8394717180703336748}, [Time] TASK: 3 DELTA: -1
7928 [Thread-26-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: normalize:5, stream: default, id: {54032395241327060=3138564278411279972}, [zip]
7929 [Thread-26-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [zip, 1]
7929 [Thread-26-count-executor[3 3]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 14 tuple: source: count:3, stream: default, id: {54032395241327060=5883555221775642305}, [zip, 1]]
