Running: /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/java -client -Ddaemon.name= -Dstorm.options= -Dstorm.home=/usr/local/apache-storm-1.0.6 -Dstorm.log.dir=/usr/local/apache-storm-1.0.6/logs -Djava.library.path=/usr/local/lib:/opt/local/lib:/usr/lib -Dstorm.conf.file= -cp /usr/local/apache-storm-1.0.6/lib/disruptor-3.3.2.jar:/usr/local/apache-storm-1.0.6/lib/storm-rename-hack-1.0.6.jar:/usr/local/apache-storm-1.0.6/lib/servlet-api-2.5.jar:/usr/local/apache-storm-1.0.6/lib/reflectasm-1.10.1.jar:/usr/local/apache-storm-1.0.6/lib/log4j-over-slf4j-1.6.6.jar:/usr/local/apache-storm-1.0.6/lib/objenesis-2.1.jar:/usr/local/apache-storm-1.0.6/lib/asm-5.0.3.jar:/usr/local/apache-storm-1.0.6/lib/log4j-api-2.8.jar:/usr/local/apache-storm-1.0.6/lib/log4j-core-2.8.jar:/usr/local/apache-storm-1.0.6/lib/slf4j-api-1.7.21.jar:/usr/local/apache-storm-1.0.6/lib/kryo-3.0.3.jar:/usr/local/apache-storm-1.0.6/lib/storm-core-1.0.6.jar:/usr/local/apache-storm-1.0.6/lib/minlog-1.3.0.jar:/usr/local/apache-storm-1.0.6/lib/log4j-slf4j-impl-2.8.jar:/usr/local/apache-storm-1.0.6/lib/clojure-1.7.0.jar:storm-example-0.0.1-SNAPSHOT.jar:/usr/local/storm/conf:/usr/local/apache-storm-1.0.6/bin -Dstorm.jar=storm-example-0.0.1-SNAPSHOT.jar WordCountTopology
3502 [main] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Server environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
13962 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: split:6, stream: default, id: {}, [cow]
13962 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [cow, 43]
13962 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [cow]
13962 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [cow] TASK: 2 DELTA: -1
13962 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: split:6, stream: default, id: {}, [jumped]
13962 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [jumped, 43]
13963 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [jumped]
13963 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [jumped] TASK: 2 DELTA: -1
13963 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:6, stream: default, id: {}, [the]
13963 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [the, 166]
13963 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [the]
13963 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [the] TASK: 3 DELTA: -1
13963 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:6, stream: default, id: {}, [over]
13963 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [over, 43]
13963 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [over]
13963 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [over] TASK: 3 DELTA: -1
13963 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:6, stream: default, id: {}, [the]
13963 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [the, 167]
13963 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [the]
13963 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [the] TASK: 3 DELTA: -1
13963 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:6, stream: default, id: {}, [moon]
13963 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [moon, 43]
13963 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [moon]
13963 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [moon] TASK: 3 DELTA: -1
13979 [Thread-36-spout-executor[10 10]] INFO  o.a.s.d.task - Emitting: spout default [snow white and the seven dwarfs]
13979 [Thread-36-spout-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 7 tuple: source: spout:10, stream: default, id: {}, [snow white and the seven dwarfs]]
13981 [Thread-22-split-executor[7 7]] INFO  o.a.s.d.executor - Processing received message FOR 7 TUPLE: source: spout:10, stream: default, id: {}, [snow white and the seven dwarfs]
13981 [Thread-22-split-executor[7 7]] INFO  o.a.s.d.task - Emitting: split default [snow]
13981 [Thread-22-split-executor[7 7]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: split:7, stream: default, id: {}, [snow]]
13981 [Thread-22-split-executor[7 7]] INFO  o.a.s.d.task - Emitting: split default [white]
13981 [Thread-22-split-executor[7 7]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: split:7, stream: default, id: {}, [white]]
13981 [Thread-22-split-executor[7 7]] INFO  o.a.s.d.task - Emitting: split default [and]
13981 [Thread-22-split-executor[7 7]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 4 tuple: source: split:7, stream: default, id: {}, [and]]
13981 [Thread-22-split-executor[7 7]] INFO  o.a.s.d.task - Emitting: split default [the]
13981 [Thread-22-split-executor[7 7]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: split:7, stream: default, id: {}, [the]]
13981 [Thread-22-split-executor[7 7]] INFO  o.a.s.d.task - Emitting: split default [seven]
13981 [Thread-22-split-executor[7 7]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: split:7, stream: default, id: {}, [seven]]
13981 [Thread-22-split-executor[7 7]] INFO  o.a.s.d.task - Emitting: split default [dwarfs]
13982 [Thread-22-split-executor[7 7]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 4 tuple: source: split:7, stream: default, id: {}, [dwarfs]]
13982 [Thread-22-split-executor[7 7]] INFO  o.a.s.d.executor - BOLT ack TASK: 7 TIME: -1 TUPLE: source: spout:10, stream: default, id: {}, [snow white and the seven dwarfs]
13982 [Thread-22-split-executor[7 7]] INFO  o.a.s.d.executor - Execute done TUPLE source: spout:10, stream: default, id: {}, [snow white and the seven dwarfs] TASK: 7 DELTA: -1
13983 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: split:7, stream: default, id: {}, [snow]
13983 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [snow, 44]
13983 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: -1 TUPLE: source: split:7, stream: default, id: {}, [snow]
13983 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [snow] TASK: 2 DELTA: -1
13983 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: split:7, stream: default, id: {}, [white]
13983 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [white, 44]
13983 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: -1 TUPLE: source: split:7, stream: default, id: {}, [white]
13983 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [white] TASK: 2 DELTA: -1
13983 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: split:7, stream: default, id: {}, [seven]
13983 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [seven, 87]
13983 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: -1 TUPLE: source: split:7, stream: default, id: {}, [seven]
13983 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [seven] TASK: 2 DELTA: -1
13983 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:7, stream: default, id: {}, [the]
13983 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [the, 168]
13983 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: split:7, stream: default, id: {}, [the]
13983 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [the] TASK: 3 DELTA: -1
13983 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.executor - Processing received message FOR 4 TUPLE: source: split:7, stream: default, id: {}, [and]
13983 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.task - Emitting: count default [and, 87]
13984 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.executor - BOLT ack TASK: 4 TIME: -1 TUPLE: source: split:7, stream: default, id: {}, [and]
13984 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [and] TASK: 4 DELTA: -1
13984 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.executor - Processing received message FOR 4 TUPLE: source: split:7, stream: default, id: {}, [dwarfs]
13984 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.task - Emitting: count default [dwarfs, 44]
13984 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.executor - BOLT ack TASK: 4 TIME: -1 TUPLE: source: split:7, stream: default, id: {}, [dwarfs]
13984 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [dwarfs] TASK: 4 DELTA: -1
14035 [Thread-30-spout-executor[9 9]] INFO  o.a.s.d.task - Emitting: spout default [the cow jumped over the moon]
14035 [Thread-30-spout-executor[9 9]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: spout:9, stream: default, id: {}, [the cow jumped over the moon]]
14038 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - Processing received message FOR 6 TUPLE: source: spout:9, stream: default, id: {}, [the cow jumped over the moon]
14038 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [the]
14038 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: split:6, stream: default, id: {}, [the]]
14038 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [cow]
14038 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: split:6, stream: default, id: {}, [cow]]
14039 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [jumped]
14039 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: split:6, stream: default, id: {}, [jumped]]
14039 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [over]
14039 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: split:6, stream: default, id: {}, [over]]
14039 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [the]
14039 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: split:6, stream: default, id: {}, [the]]
14039 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [moon]
14039 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: split:6, stream: default, id: {}, [moon]]
14039 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - BOLT ack TASK: 6 TIME: -1 TUPLE: source: spout:9, stream: default, id: {}, [the cow jumped over the moon]
14039 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - Execute done TUPLE source: spout:9, stream: default, id: {}, [the cow jumped over the moon] TASK: 6 DELTA: -1
14040 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: split:6, stream: default, id: {}, [cow]
14040 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [cow, 44]
14040 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [cow]
14040 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [cow] TASK: 2 DELTA: -1
14040 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: split:6, stream: default, id: {}, [jumped]
14040 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [jumped, 44]
14040 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [jumped]
14040 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [jumped] TASK: 2 DELTA: -1
14040 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:6, stream: default, id: {}, [the]
14040 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [the, 169]
14040 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [the]
14040 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [the] TASK: 3 DELTA: -1
14040 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:6, stream: default, id: {}, [over]
14041 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [over, 44]
14041 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [over]
14041 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [over] TASK: 3 DELTA: -1
14041 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:6, stream: default, id: {}, [the]
14041 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [the, 170]
14041 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [the]
14041 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [the] TASK: 3 DELTA: 0
14041 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:6, stream: default, id: {}, [moon]
14041 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [moon, 44]
14041 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [moon]
14041 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [moon] TASK: 3 DELTA: -1
14052 [Thread-18-spout-executor[8 8]] INFO  o.a.s.d.task - Emitting: spout default [an apple a day keeps the doctor away]
14052 [Thread-18-spout-executor[8 8]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: spout:8, stream: default, id: {}, [an apple a day keeps the doctor away]]
14055 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - Processing received message FOR 6 TUPLE: source: spout:8, stream: default, id: {}, [an apple a day keeps the doctor away]
14055 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [an]
14055 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: split:6, stream: default, id: {}, [an]]
14055 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [apple]
14055 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: split:6, stream: default, id: {}, [apple]]
14055 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [a]
14055 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 4 tuple: source: split:6, stream: default, id: {}, [a]]
14055 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [day]
14055 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: split:6, stream: default, id: {}, [day]]
14055 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [keeps]
14056 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: split:6, stream: default, id: {}, [keeps]]
14056 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [the]
14056 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: split:6, stream: default, id: {}, [the]]
14056 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [doctor]
14056 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: split:6, stream: default, id: {}, [doctor]]
14056 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [away]
14056 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: split:6, stream: default, id: {}, [away]]
14056 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - BOLT ack TASK: 6 TIME: -1 TUPLE: source: spout:8, stream: default, id: {}, [an apple a day keeps the doctor away]
14056 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - Execute done TUPLE source: spout:8, stream: default, id: {}, [an apple a day keeps the doctor away] TASK: 6 DELTA: -1
14057 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: split:6, stream: default, id: {}, [apple]
14057 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [apple, 39]
14057 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [apple]
14057 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [apple] TASK: 2 DELTA: -1
14057 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: split:6, stream: default, id: {}, [keeps]
14057 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [keeps, 39]
14057 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [keeps]
14057 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [keeps] TASK: 2 DELTA: -1
14057 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: split:6, stream: default, id: {}, [doctor]
14057 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [doctor, 39]
14057 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [doctor]
14057 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [doctor] TASK: 2 DELTA: -1
14057 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: split:6, stream: default, id: {}, [away]
14057 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [away, 39]
14057 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [away]
14057 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [away] TASK: 2 DELTA: -1
14057 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:6, stream: default, id: {}, [an]
14057 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [an, 39]
14057 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [an]
14057 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [an] TASK: 3 DELTA: -1
14057 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:6, stream: default, id: {}, [day]
14057 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [day, 39]
14057 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [day]
14057 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [day] TASK: 3 DELTA: -1
14057 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:6, stream: default, id: {}, [the]
14057 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [the, 171]
14057 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [the]
14058 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [the] TASK: 3 DELTA: -1
14058 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.executor - Processing received message FOR 4 TUPLE: source: split:6, stream: default, id: {}, [a]
14058 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.task - Emitting: count default [a, 39]
14058 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.executor - BOLT ack TASK: 4 TIME: 0 TUPLE: source: split:6, stream: default, id: {}, [a]
14058 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [a] TASK: 4 DELTA: -1
14079 [Thread-36-spout-executor[10 10]] INFO  o.a.s.d.task - Emitting: spout default [four score and seven years ago]
14079 [Thread-36-spout-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: spout:10, stream: default, id: {}, [four score and seven years ago]]
14081 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - Processing received message FOR 6 TUPLE: source: spout:10, stream: default, id: {}, [four score and seven years ago]
14081 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [four]
14081 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: split:6, stream: default, id: {}, [four]]
14081 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [score]
14081 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: split:6, stream: default, id: {}, [score]]
14081 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [and]
14081 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 4 tuple: source: split:6, stream: default, id: {}, [and]]
14081 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [seven]
14081 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: split:6, stream: default, id: {}, [seven]]
14081 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [years]
14081 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: split:6, stream: default, id: {}, [years]]
14081 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [ago]
14081 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: split:6, stream: default, id: {}, [ago]]
14081 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - BOLT ack TASK: 6 TIME: -1 TUPLE: source: spout:10, stream: default, id: {}, [four score and seven years ago]
14081 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - Execute done TUPLE source: spout:10, stream: default, id: {}, [four score and seven years ago] TASK: 6 DELTA: -1
14082 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: split:6, stream: default, id: {}, [seven]
14082 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [seven, 88]
14082 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [seven]
14082 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [seven] TASK: 2 DELTA: -1
14082 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: split:6, stream: default, id: {}, [years]
14082 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [years, 44]
14082 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: 0 TUPLE: source: split:6, stream: default, id: {}, [years]
14082 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [years] TASK: 2 DELTA: -1
14082 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: split:6, stream: default, id: {}, [ago]
14082 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [ago, 44]
14082 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [ago]
14082 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [ago] TASK: 2 DELTA: -1
14082 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:6, stream: default, id: {}, [four]
